I'm sorry, but errors were detected in your script. Please correct the
File "game/Scripts/glasha_room.rpy", line 650: Line with id talk_with_yulia_6f3953de appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:650

File "game/Scripts/glasha_room.rpy", line 652: Line with id talk_with_yulia_70914665 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:652

File "game/Scripts/glasha_room.rpy", line 654: Line with id talk_with_yulia_3a52977c appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:654

File "game/Scripts/glasha_room.rpy", line 656: Line with id talk_with_yulia_e901dd5b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:656

File "game/Scripts/glasha_room.rpy", line 658: Line with id talk_with_yulia_e1a6558d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:658

File "game/Scripts/glasha_room.rpy", line 660: Line with id talk_with_yulia_238c3b3b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:660

File "game/Scripts/glasha_room.rpy", line 662: Line with id talk_with_yulia_4366e696 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:662

File "game/Scripts/glasha_room.rpy", line 664: Line with id talk_with_yulia_2503d2bd appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:664

File "game/Scripts/intermedia.rpy", line 5: Line with id intermedia_5b551ffa appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:5

File "game/Scripts/intermedia.rpy", line 7: Line with id intermedia_8b90d6e2 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:7

File "game/Scripts/intermedia.rpy", line 9: Line with id intermedia_2510736b appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:9

File "game/Scripts/intermedia.rpy", line 11: Line with id intermedia_0230c003 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:11

File "game/Scripts/intermedia.rpy", line 13: Line with id intermedia_57eb3325 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:13

File "game/Scripts/intermedia.rpy", line 15: Line with id intermedia_de0c619c appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:15

File "game/Scripts/intermedia.rpy", line 19: Line with id intermedia_604a92ab appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:19

File "game/Scripts/intermedia.rpy", line 21: Line with id intermedia_d2ff88d3 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:21

File "game/Scripts/intermedia.rpy", line 23: Line with id intermedia_f0d19fc4 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:23

File "game/Scripts/intermedia.rpy", line 25: Line with id intermedia_874f4deb appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:25

File "game/Scripts/intermedia.rpy", line 27: Line with id intermedia_211e5688 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:27

File "game/Scripts/intermedia.rpy", line 29: Line with id intermedia_b7eebee7 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:29

File "game/Scripts/intermedia.rpy", line 31: Line with id intermedia_bc016f31 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:31

File "game/Scripts/intermedia.rpy", line 33: Line with id intermedia_06c24bf5 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:33

File "game/Scripts/intermedia.rpy", line 35: Line with id intermedia_b67156dc appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:35

File "game/Scripts/intermedia.rpy", line 37: Line with id intermedia_80f9b34f appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:37

File "game/Scripts/intermedia.rpy", line 39: Line with id intermedia_f3dae87d appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:39

File "game/Scripts/intermedia.rpy", line 41: Line with id intermedia_1e98df2b appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:41

File "game/Scripts/intermedia.rpy", line 43: Line with id intermedia_d280defe appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:43

File "game/Scripts/intermedia.rpy", line 45: Line with id intermedia_cec6040a appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:45

File "game/Scripts/intermedia.rpy", line 49: Line with id intermedia_b1e57362 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:49

File "game/Scripts/intermedia.rpy", line 53: Line with id intermedia_83d54574 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:53

File "game/Scripts/intermedia.rpy", line 57: Line with id intermedia_ed32f47c appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:57

File "game/Scripts/intermedia.rpy", line 61: Line with id intermedia_8af842cc appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:61

File "game/Scripts/intermedia.rpy", line 67: Line with id intermedia_7e22439b appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:67

File "game/Scripts/intermedia.rpy", line 71: Line with id intermedia_36e4c290 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:71

File "game/Scripts/intermedia.rpy", line 78: Line with id intermedia_31be26f5 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:78

File "game/Scripts/intermedia.rpy", line 82: Line with id intermedia_6788ea18 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:82

File "game/Scripts/intermedia.rpy", line 84: Line with id intermedia_fe2fe716 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:84

File "game/Scripts/intermedia.rpy", line 86: Line with id intermedia_481faeeb appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:86

File "game/Scripts/intermedia.rpy", line 88: Line with id intermedia_b7751d57 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:88

File "game/Scripts/intermedia.rpy", line 90: Line with id intermedia_a20cefa7 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:90

File "game/Scripts/intermedia.rpy", line 92: Line with id intermedia_6fb34ee0 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:92

File "game/Scripts/intermedia.rpy", line 94: Line with id intermedia_976c47d5 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:94

File "game/Scripts/intermedia.rpy", line 99: Line with id intermedia_1315f629 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:99

File "game/Scripts/intermedia.rpy", line 101: Line with id intermedia_a76b98bd appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:101

File "game/Scripts/intermedia.rpy", line 103: Line with id intermedia_ea102f61 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:103

File "game/Scripts/intermedia.rpy", line 105: Line with id intermedia_9f1692f6 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:105

File "game/Scripts/intermedia.rpy", line 107: Line with id intermedia_b74cbacc appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:107

File "game/Scripts/intermedia.rpy", line 109: Line with id intermedia_733e18de appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:109

File "game/Scripts/intermedia.rpy", line 111: Line with id intermedia_80eec4bf appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:111

File "game/Scripts/intermedia.rpy", line 113: Line with id intermedia_3e69e6e6 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:113

File "game/Scripts/intermedia.rpy", line 115: Line with id intermedia_e78b280e appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:115

File "game/Scripts/intermedia.rpy", line 117: Line with id intermedia_af7b3803 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:117

File "game/Scripts/intermedia.rpy", line 119: Line with id intermedia_0492599a appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:119

File "game/Scripts/intermedia.rpy", line 121: Line with id intermedia_9f9093ac appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:121

File "game/Scripts/intermedia.rpy", line 123: Line with id intermedia_c368413c appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:123

File "game/Scripts/intermedia.rpy", line 125: Line with id intermedia_6966e403 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:125

File "game/Scripts/intermedia.rpy", line 127: Line with id intermedia_a6e6ed6b appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:127

File "game/Scripts/intermedia.rpy", line 129: Line with id intermedia_219d494b appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:129

File "game/Scripts/intermedia.rpy", line 131: Line with id intermedia_54815302 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:131

File "game/Scripts/intermedia.rpy", line 133: Line with id intermedia_29c38c5b appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:133

File "game/Scripts/intermedia.rpy", line 135: Line with id intermedia_61bb90b9 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:135

File "game/Scripts/intermedia.rpy", line 137: Line with id intermedia_cf487dfc appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:137

File "game/Scripts/intermedia.rpy", line 139: Line with id intermedia_f7a7ff49 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:139

File "game/Scripts/intermedia.rpy", line 141: Line with id intermedia_2c8a9685 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:141

File "game/Scripts/intermedia.rpy", line 143: Line with id intermedia_88b4c6d0 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:143

File "game/Scripts/intermedia.rpy", line 145: Line with id intermedia_c5fc14b9 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:145

File "game/Scripts/intermedia.rpy", line 147: Line with id intermedia_bb92c002 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:147

File "game/Scripts/intermedia.rpy", line 149: Line with id intermedia_a15811a2 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:149

File "game/Scripts/intermedia.rpy", line 151: Line with id intermedia_b447c0f6 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:151

File "game/Scripts/intermedia.rpy", line 153: Line with id intermedia_84dae554 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:153

File "game/Scripts/intermedia.rpy", line 155: Line with id intermedia_eb675d12 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:155

File "game/Scripts/intermedia.rpy", line 157: Line with id intermedia_328dd428 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:157

File "game/Scripts/intermedia.rpy", line 159: Line with id intermedia_6218a2b4 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:159

File "game/Scripts/intermedia.rpy", line 161: Line with id intermedia_d80f1c06 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:161

File "game/Scripts/intermedia.rpy", line 163: Line with id intermedia_5429bbe6 appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:163

File "game/Scripts/intermedia.rpy", line 167: Line with id intermedia_009d5c1f appears twice. The other line is game/Scripts/Prologue/intermedia.rpy:167

File "game/Scripts/night_alley.rpy", line 7: Line with id night_alley_2e1f3fee appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:7

File "game/Scripts/night_alley.rpy", line 11: Line with id night_alley_86dc8438 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:11

File "game/Scripts/night_alley.rpy", line 13: Line with id night_alley_e338449e appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:13

File "game/Scripts/night_alley.rpy", line 15: Line with id night_alley_e586c41e appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:15

File "game/Scripts/night_alley.rpy", line 17: Line with id night_alley_64e43155 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:17

File "game/Scripts/night_alley.rpy", line 19: Line with id night_alley_fe625ca3 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:19

File "game/Scripts/night_alley.rpy", line 21: Line with id night_alley_b9f3d81f appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:21

File "game/Scripts/night_alley.rpy", line 23: Line with id night_alley_a9d2480d appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:23

File "game/Scripts/night_alley.rpy", line 25: Line with id night_alley_bcabcd0a appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:25

File "game/Scripts/night_alley.rpy", line 27: Line with id night_alley_9c646a68 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:27

File "game/Scripts/night_alley.rpy", line 29: Line with id night_alley_50ccefd7 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:29

File "game/Scripts/night_alley.rpy", line 31: Line with id night_alley_ea78a69e appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:31

File "game/Scripts/night_alley.rpy", line 33: Line with id night_alley_6c45567b appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:33

File "game/Scripts/night_alley.rpy", line 35: Line with id night_alley_17882d97 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:35

File "game/Scripts/night_alley.rpy", line 37: Line with id night_alley_bc66c386 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:37

File "game/Scripts/night_alley.rpy", line 39: Line with id night_alley_0e6f21e6 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:39

File "game/Scripts/night_alley.rpy", line 41: Line with id night_alley_11594c1f appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:41

File "game/Scripts/night_alley.rpy", line 43: Line with id night_alley_868fd6e3 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:43

File "game/Scripts/night_alley.rpy", line 45: Line with id night_alley_09abcb65 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:45

File "game/Scripts/night_alley.rpy", line 47: Line with id night_alley_8380c3f3 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:47

File "game/Scripts/night_alley.rpy", line 49: Line with id night_alley_20975088 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:49

File "game/Scripts/night_alley.rpy", line 53: Line with id night_alley_4acd51e7 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:53

File "game/Scripts/night_alley.rpy", line 55: Line with id night_alley_c4c6066d appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:55

File "game/Scripts/night_alley.rpy", line 57: Line with id night_alley_2670bed5 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:57

File "game/Scripts/night_alley.rpy", line 59: Line with id night_alley_7dd8b9d4 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:59

File "game/Scripts/night_alley.rpy", line 61: Line with id night_alley_1b76610a appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:61

File "game/Scripts/night_alley.rpy", line 63: Line with id night_alley_4d55c2f6 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:63

File "game/Scripts/night_alley.rpy", line 65: Line with id night_alley_1929d0e4 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:65

File "game/Scripts/night_alley.rpy", line 67: Line with id night_alley_57d08907 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:67

File "game/Scripts/night_alley.rpy", line 69: Line with id night_alley_9a8175fe appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:69

File "game/Scripts/night_alley.rpy", line 71: Line with id night_alley_e4f59b80 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:71

File "game/Scripts/night_alley.rpy", line 73: Line with id night_alley_4bf3d192 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:73

File "game/Scripts/night_alley.rpy", line 75: Line with id night_alley_014aac12 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:75

File "game/Scripts/night_alley.rpy", line 77: Line with id night_alley_5f537390 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:77

File "game/Scripts/night_alley.rpy", line 79: Line with id night_alley_cebbde27 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:79

File "game/Scripts/night_alley.rpy", line 81: Line with id night_alley_8e141444 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:81

File "game/Scripts/night_alley.rpy", line 83: Line with id night_alley_dde53cdf appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:83

File "game/Scripts/night_alley.rpy", line 85: Line with id night_alley_a916a959 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:85

File "game/Scripts/night_alley.rpy", line 87: Line with id night_alley_5f666e50 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:87

File "game/Scripts/night_alley.rpy", line 91: Line with id night_alley_25a46ab5 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:91

File "game/Scripts/night_alley.rpy", line 93: Line with id night_alley_5ce6d217 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:93

File "game/Scripts/night_alley.rpy", line 95: Line with id night_alley_b29043ed appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:95

File "game/Scripts/night_alley.rpy", line 111: Line with id yulia_saves_again_11965c00 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:111

File "game/Scripts/night_alley.rpy", line 113: Line with id yulia_saves_again_3b268617 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:113

File "game/Scripts/night_alley.rpy", line 115: Line with id yulia_saves_again_5aa1e896 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:115

File "game/Scripts/night_alley.rpy", line 117: Line with id yulia_saves_again_471a50b0 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:117

File "game/Scripts/night_alley.rpy", line 119: Line with id yulia_saves_again_0d2f3558 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:119

File "game/Scripts/night_alley.rpy", line 121: Line with id yulia_saves_again_df817002 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:121

File "game/Scripts/night_alley.rpy", line 123: Line with id yulia_saves_again_07a8d691 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:123

File "game/Scripts/night_alley.rpy", line 129: Line with id yulia_saves_again_0e6280a1 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:129

File "game/Scripts/night_alley.rpy", line 131: Line with id yulia_saves_again_50b2d6df appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:131

File "game/Scripts/night_alley.rpy", line 133: Line with id yulia_saves_again_fbf993d7 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:133

File "game/Scripts/night_alley.rpy", line 135: Line with id yulia_saves_again_4fab2998 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:135

File "game/Scripts/night_alley.rpy", line 137: Line with id yulia_saves_again_9b617ca0 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:137

File "game/Scripts/night_alley.rpy", line 139: Line with id yulia_saves_again_07252213 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:139

File "game/Scripts/night_alley.rpy", line 141: Line with id yulia_saves_again_8be2485a appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:141

File "game/Scripts/night_alley.rpy", line 143: Line with id yulia_saves_again_310ac8cd appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:143

File "game/Scripts/night_alley.rpy", line 145: Line with id yulia_saves_again_f440eb24 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:145

File "game/Scripts/night_alley.rpy", line 147: Line with id yulia_saves_again_92f6fdf3 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:147

File "game/Scripts/night_alley.rpy", line 149: Line with id yulia_saves_again_7dc4f9e2 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:149

File "game/Scripts/night_alley.rpy", line 151: Line with id yulia_saves_again_e2eced32 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:151

File "game/Scripts/night_alley.rpy", line 153: Line with id yulia_saves_again_135abced appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:153

File "game/Scripts/night_alley.rpy", line 155: Line with id yulia_saves_again_1f0117a8 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:155

File "game/Scripts/night_alley.rpy", line 157: Line with id yulia_saves_again_b4fe29d8 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:157

File "game/Scripts/night_alley.rpy", line 164: Line with id yulia_saves_again_1acf09b7 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:164

File "game/Scripts/night_alley.rpy", line 168: Line with id yulia_saves_again_2aeeda06 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:168

File "game/Scripts/night_alley.rpy", line 170: Line with id yulia_saves_again_38788fc1 appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:170

File "game/Scripts/night_alley.rpy", line 172: Line with id yulia_saves_again_679273df appears twice. The other line is game/Scripts/Prologue/night_alley.rpy:172

File "game/Scripts/night_city.rpy", line 7: Line with id night_city_first_6a3d1d55 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:7

File "game/Scripts/night_city.rpy", line 9: Line with id night_city_first_47a46d1a appears twice. The other line is game/Scripts/Prologue/night_city.rpy:9

File "game/Scripts/night_city.rpy", line 11: Line with id night_city_first_879ff5c3 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:11

File "game/Scripts/night_city.rpy", line 13: Line with id night_city_first_d91ae375 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:13

File "game/Scripts/night_city.rpy", line 17: Line with id night_city_first_0ce4733a appears twice. The other line is game/Scripts/Prologue/night_city.rpy:17

File "game/Scripts/night_city.rpy", line 19: Line with id night_city_first_c20a375a appears twice. The other line is game/Scripts/Prologue/night_city.rpy:19

File "game/Scripts/night_city.rpy", line 21: Line with id night_city_first_9c2741b3 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:21

File "game/Scripts/night_city.rpy", line 23: Line with id night_city_first_c5cf9f60 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:23

File "game/Scripts/night_city.rpy", line 25: Line with id night_city_first_65a26391 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:25

File "game/Scripts/night_city.rpy", line 27: Line with id night_city_first_89300e11 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:27

File "game/Scripts/night_city.rpy", line 29: Line with id night_city_first_3fbe7514 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:29

File "game/Scripts/night_city.rpy", line 31: Line with id night_city_first_cf7c129b appears twice. The other line is game/Scripts/Prologue/night_city.rpy:31

File "game/Scripts/night_city.rpy", line 33: Line with id night_city_first_2fa5473c appears twice. The other line is game/Scripts/Prologue/night_city.rpy:33

File "game/Scripts/night_city.rpy", line 35: Line with id night_city_first_826f0aa5 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:35

File "game/Scripts/night_city.rpy", line 37: Line with id night_city_first_5a6c25fc appears twice. The other line is game/Scripts/Prologue/night_city.rpy:37

File "game/Scripts/night_city.rpy", line 39: Line with id night_city_first_ba28b779 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:39

File "game/Scripts/night_city.rpy", line 41: Line with id night_city_first_27904770 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:41

File "game/Scripts/night_city.rpy", line 43: Line with id night_city_first_2c6bc71e appears twice. The other line is game/Scripts/Prologue/night_city.rpy:43

File "game/Scripts/night_city.rpy", line 45: Line with id night_city_first_fdf87b40 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:45

File "game/Scripts/night_city.rpy", line 47: Line with id night_city_first_73fe5c72 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:47

File "game/Scripts/night_city.rpy", line 49: Line with id night_city_first_7130bffd appears twice. The other line is game/Scripts/Prologue/night_city.rpy:49

File "game/Scripts/night_city.rpy", line 51: Line with id night_city_first_4cfe1b4f appears twice. The other line is game/Scripts/Prologue/night_city.rpy:51

File "game/Scripts/night_city.rpy", line 53: Line with id night_city_first_3468f4ab appears twice. The other line is game/Scripts/Prologue/night_city.rpy:53

File "game/Scripts/night_city.rpy", line 55: Line with id night_city_first_07b28c69 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:55

File "game/Scripts/night_city.rpy", line 57: Line with id night_city_first_18bb2c59 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:57

File "game/Scripts/night_city.rpy", line 59: Line with id night_city_first_3e125703 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:59

File "game/Scripts/night_city.rpy", line 61: Line with id night_city_first_cb1f5ea3 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:61

File "game/Scripts/night_city.rpy", line 63: Line with id night_city_first_2ce96793 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:63

File "game/Scripts/night_city.rpy", line 65: Line with id night_city_first_4a2a7632 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:65

File "game/Scripts/night_city.rpy", line 67: Line with id night_city_first_781f4b02 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:67

File "game/Scripts/night_city.rpy", line 69: Line with id night_city_first_32b326b8 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:69

File "game/Scripts/night_city.rpy", line 71: Line with id night_city_first_2b35c331 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:71

File "game/Scripts/night_city.rpy", line 73: Line with id night_city_first_07105995 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:73

File "game/Scripts/night_city.rpy", line 75: Line with id night_city_first_e1906daa appears twice. The other line is game/Scripts/Prologue/night_city.rpy:75

File "game/Scripts/night_city.rpy", line 77: Line with id night_city_first_2528a752 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:77

File "game/Scripts/night_city.rpy", line 79: Line with id night_city_first_554b5c7e appears twice. The other line is game/Scripts/Prologue/night_city.rpy:79

File "game/Scripts/night_city.rpy", line 81: Line with id night_city_first_3bca785f appears twice. The other line is game/Scripts/Prologue/night_city.rpy:81

File "game/Scripts/night_city.rpy", line 83: Line with id night_city_first_c161b8dd appears twice. The other line is game/Scripts/Prologue/night_city.rpy:83

File "game/Scripts/night_city.rpy", line 85: Line with id night_city_first_5b8d9fa4 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:85

File "game/Scripts/night_city.rpy", line 87: Line with id night_city_first_bf94dfde appears twice. The other line is game/Scripts/Prologue/night_city.rpy:87

File "game/Scripts/night_city.rpy", line 89: Line with id night_city_first_91f72939 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:89

File "game/Scripts/night_city.rpy", line 91: Line with id night_city_first_752e6ca9 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:91

File "game/Scripts/night_city.rpy", line 93: Line with id night_city_first_0fc052fc appears twice. The other line is game/Scripts/Prologue/night_city.rpy:93

File "game/Scripts/night_city.rpy", line 95: Line with id night_city_first_d6b98205 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:95

File "game/Scripts/night_city.rpy", line 97: Line with id night_city_first_a20cefa7 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:97

File "game/Scripts/night_city.rpy", line 99: Line with id night_city_first_6334056b appears twice. The other line is game/Scripts/Prologue/night_city.rpy:99

File "game/Scripts/night_city.rpy", line 101: Line with id night_city_first_4f106c2b appears twice. The other line is game/Scripts/Prologue/night_city.rpy:101

File "game/Scripts/night_city.rpy", line 103: Line with id night_city_first_df2bc368 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:103

File "game/Scripts/night_city.rpy", line 105: Line with id night_city_first_1676b0f5 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:105

File "game/Scripts/night_city.rpy", line 107: Line with id night_city_first_f7633aa5 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:107

File "game/Scripts/night_city.rpy", line 109: Line with id night_city_first_110b69db appears twice. The other line is game/Scripts/Prologue/night_city.rpy:109

File "game/Scripts/night_city.rpy", line 111: Line with id night_city_first_39e731ed appears twice. The other line is game/Scripts/Prologue/night_city.rpy:111

File "game/Scripts/night_city.rpy", line 113: Line with id night_city_first_6d2db6ae appears twice. The other line is game/Scripts/Prologue/night_city.rpy:113

File "game/Scripts/night_city.rpy", line 115: Line with id night_city_first_42910194 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:115

